ID1 START1 STOP1 ID2 START2   STOP2   NBINS NAME
0   0.1    0.5    4   2.3e-3   2.7e-3  60    s12_dm23_real.root
0   0.1    0.5    1   0.4      0.7     60    s12_s23_real.root
0   0.1    0.5    2   0        0.1     60    s12_s13_real.root
0   0.1    0.5    3   5e-5     9e-5    60    s12_dm12_real.root
0   0.1    0.5    5   -3.14159 3.14159 60    s12_dcp_real.root
1   0.4    0.7    2   0        0.1     60    s23_s13_real.root
1   0.4    0.7    3   5e-5     9e-5    60    s23_dm12_real.root
1   0.4    0.7    4   2.3e-3   2.7e-3  60    s23_dm23_real.root
1   0.4    0.7    5   -3.14159 3.14159 60    s23_dcp_real.root
2   0      0.1    3   5e-5     9e-5    60    s13_dm12_real.root
2   0      0.1    4   2.3e-3   2.7e-3  60    s13_dm23_real.root
2   0      0.1    5   -3.14159 3.14159 60    s13_dcp_real.root
3   5e-5   9e-5   4   2.3e-3   2.7e-3  60    dm12_dm23_real.root
3   5e-5   9e-5   5   -3.14159 3.14159 60    dm12_dcp_real.root
4   2.3e-3 2.7e-3 5   -3.14159 3.14159 60    dm23_dcp_real.root

// sin2th_12, sin2th_23, sin2th_13, delm2_12, delm2_23, delta_cp
//std::vector<double> oscpars{0.307,0.528,0.0218,7.53e-5, 2.509e-3,-1.601}; // Asimov A
